ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
1965,https://ubill.fo.uiowa.edu/calendar/day/2017-03-21,pm,bill,1,5,main,univers,offic,oper,2,
1966,https://ubill.fo.uiowa.edu/calendar/day/2017-03-22,pm,bill,1,5,main,univers,offic,oper,march,
1967,https://ubill.fo.uiowa.edu/calendar/day/2017-03-23,pm,bill,1,5,main,univers,offic,oper,2,
1968,https://ubill.fo.uiowa.edu/calendar/day/2017-03-24,pm,bill,1,5,main,univers,offic,oper,2,
1969,https://ubill.fo.uiowa.edu/calendar/day/2017-03-25,pm,bill,1,5,main,univers,offic,oper,2,
1970,https://ubill.fo.uiowa.edu/calendar/day/2017-03-26,pm,bill,1,5,main,univers,offic,oper,2,
1971,https://ubill.fo.uiowa.edu/calendar/day/2017-03-27,pm,bill,1,5,main,univers,offic,oper,2,
1972,https://ubill.fo.uiowa.edu/calendar/day/2017-03-28,pm,bill,1,5,main,univers,offic,oper,2,
1973,https://ubill.fo.uiowa.edu/calendar/day/2017-03-29,pm,bill,1,5,main,univers,offic,oper,2,
1974,https://ubill.fo.uiowa.edu/calendar/day/2017-03-30,pm,bill,1,5,main,univers,offic,oper,2,
1975,https://ubill.fo.uiowa.edu/calendar/day/2017-03-31,pm,bill,1,5,main,univers,offic,oper,2,
1976,https://ubill.fo.uiowa.edu/calendar/day/2017-04-01,pm,bill,1,5,main,univers,offic,oper,2,
1977,https://ubill.fo.uiowa.edu/calendar/day/2017-04-02,pm,bill,1,5,main,univers,offic,oper,2,
1978,https://ubill.fo.uiowa.edu/calendar/day/2017-04-03,pm,bill,1,5,main,univers,offic,oper,april,
1979,https://ubill.fo.uiowa.edu/calendar/day/2017-04-04,pm,bill,1,5,main,univers,offic,oper,2,
1980,https://ubill.fo.uiowa.edu/calendar/day/2017-04-05,pm,bill,1,5,main,univers,offic,oper,2,
1981,https://ubill.fo.uiowa.edu/calendar/day/2017-04-06,pm,bill,1,5,main,univers,offic,oper,2,
1982,https://ubill.fo.uiowa.edu/calendar/day/2017-04-07,pm,bill,1,5,main,univers,offic,oper,2,
1983,https://ubill.fo.uiowa.edu/calendar/day/2017-04-08,pm,bill,1,5,main,univers,offic,oper,2,
1984,https://ubill.fo.uiowa.edu/calendar/day/2017-04-09,pm,bill,1,5,main,univers,offic,oper,2,
1985,https://ubill.fo.uiowa.edu/calendar/day/2017-04-10,pm,bill,1,5,main,univers,offic,oper,2,
1986,https://ubill.fo.uiowa.edu/calendar/day/2017-04-11,pm,bill,1,5,main,univers,offic,oper,2,
1987,https://ubill.fo.uiowa.edu/calendar/day/2017-04-12,pm,bill,1,5,main,univers,offic,oper,2,
1988,https://ubill.fo.uiowa.edu/calendar/day/2017-04-13,pm,bill,1,5,main,univers,offic,oper,2,
1989,https://ubill.fo.uiowa.edu/calendar/day/2017-04-14,pm,bill,1,5,main,univers,offic,oper,2,
1990,https://ubill.fo.uiowa.edu/calendar/day/2017-04-15,pm,bill,1,5,main,univers,offic,oper,2,
1991,https://ubill.fo.uiowa.edu/calendar/day/2017-04-16,pm,bill,1,5,main,univers,offic,oper,2,
1992,https://ubill.fo.uiowa.edu/calendar/day/2017-04-17,pm,bill,1,5,main,univers,offic,oper,2,
1993,https://ubill.fo.uiowa.edu/calendar/day/2017-04-18,pm,bill,1,5,main,univers,offic,oper,2,
1994,https://ubill.fo.uiowa.edu/calendar/day/2017-04-19,pm,bill,1,5,main,univers,offic,oper,2,
1995,https://ubill.fo.uiowa.edu/calendar/day/2017-04-20,pm,bill,1,5,main,univers,offic,oper,2,
1996,https://ubill.fo.uiowa.edu/calendar/day/2017-04-21,pm,bill,1,5,main,univers,offic,oper,2,
1997,https://ubill.fo.uiowa.edu/calendar/day/2017-04-22,pm,bill,1,5,main,univers,offic,oper,2,
1998,https://ubill.fo.uiowa.edu/calendar/day/2017-04-23,pm,bill,1,5,main,univers,offic,oper,2,
1999,https://ubill.fo.uiowa.edu/calendar/day/2017-04-24,pm,bill,1,5,main,univers,offic,oper,april,
2000,https://ubill.fo.uiowa.edu/calendar/day/2017-04-25,pm,bill,1,5,main,univers,offic,oper,2,
2001,https://ubill.fo.uiowa.edu/calendar/day/2017-04-26,pm,bill,1,5,main,univers,offic,oper,2,
2002,https://ubill.fo.uiowa.edu/calendar/day/2017-04-27,pm,bill,1,5,main,univers,offic,oper,2,
2003,https://ubill.fo.uiowa.edu/calendar/day/2017-04-28,pm,bill,1,5,main,univers,offic,oper,2,
2004,https://ubill.fo.uiowa.edu/calendar/day/2017-04-29,pm,bill,1,5,main,univers,offic,oper,2,
2005,https://ubill.fo.uiowa.edu/calendar/day/2017-04-30,pm,bill,1,5,main,univers,offic,oper,2,
2006,https://ubill.fo.uiowa.edu/calendar/day/2017-05-01,pm,bill,1,5,main,univers,offic,oper,may,
2007,https://ubill.fo.uiowa.edu/calendar/day/2017-05-02,pm,bill,1,5,main,univers,offic,oper,2,
2008,https://ubill.fo.uiowa.edu/calendar/day/2017-05-03,pm,bill,1,5,main,univers,offic,oper,2,
2009,https://ubill.fo.uiowa.edu/calendar/day/2017-05-04,pm,bill,1,5,main,univers,offic,oper,2,
2010,https://ubill.fo.uiowa.edu/calendar/day/2017-05-05,pm,bill,1,5,main,univers,offic,oper,2,
2011,https://ubill.fo.uiowa.edu/calendar/day/2017-05-06,pm,bill,1,5,main,univers,offic,oper,2,
2012,https://ubill.fo.uiowa.edu/calendar/day/2017-05-07,pm,bill,1,5,main,univers,offic,oper,2,
2013,https://ubill.fo.uiowa.edu/calendar/day/2017-05-08,pm,bill,1,5,main,univers,offic,oper,2,
2014,https://ubill.fo.uiowa.edu/calendar/day/2017-05-09,pm,bill,1,5,main,univers,offic,oper,2,
2015,https://ubill.fo.uiowa.edu/calendar/day/2017-05-10,pm,bill,1,5,main,univers,offic,oper,2,
2016,https://ubill.fo.uiowa.edu/calendar/day/2017-05-11,pm,bill,1,5,main,univers,offic,oper,2,
2017,https://ubill.fo.uiowa.edu/calendar/day/2017-05-12,pm,bill,1,5,main,univers,offic,oper,2,
2018,https://ubill.fo.uiowa.edu/calendar/day/2017-05-13,pm,bill,1,5,main,univers,offic,oper,2,
2019,https://ubill.fo.uiowa.edu/calendar/day/2017-05-14,pm,bill,1,5,main,univers,offic,oper,2,
2020,https://ubill.fo.uiowa.edu/calendar/day/2017-05-15,pm,bill,1,5,main,univers,offic,oper,2,
2021,https://ubill.fo.uiowa.edu/calendar/day/2017-05-16,pm,bill,1,5,main,univers,offic,oper,2,
2022,https://ubill.fo.uiowa.edu/calendar/day/2017-05-17,pm,bill,1,5,main,univers,offic,oper,2,
2023,https://ubill.fo.uiowa.edu/calendar/day/2017-05-18,pm,bill,1,5,main,univers,offic,oper,2,
2024,https://ubill.fo.uiowa.edu/calendar/day/2017-05-19,pm,bill,1,5,main,univers,offic,oper,2,
2025,https://ubill.fo.uiowa.edu/calendar/day/2017-05-20,pm,bill,1,5,main,univers,offic,oper,2,
2026,https://ubill.fo.uiowa.edu/calendar/day/2017-05-21,pm,bill,1,5,main,univers,offic,oper,2,
2027,https://ubill.fo.uiowa.edu/calendar/day/2017-05-22,pm,bill,1,5,main,univers,offic,oper,may,
2028,https://ubill.fo.uiowa.edu/calendar/day/2017-05-23,pm,bill,1,5,main,univers,offic,oper,2,
2029,https://ubill.fo.uiowa.edu/calendar/day/2017-05-24,pm,bill,1,5,main,univers,offic,oper,2,
2030,https://ubill.fo.uiowa.edu/calendar/day/2017-05-25,pm,bill,1,5,main,univers,offic,oper,2,
2031,https://ubill.fo.uiowa.edu/calendar/day/2017-05-26,pm,bill,1,5,main,univers,offic,oper,2,
2032,https://ubill.fo.uiowa.edu/calendar/day/2017-05-27,pm,bill,1,5,main,univers,offic,oper,2,
2033,https://ubill.fo.uiowa.edu/calendar/day/2017-05-28,pm,bill,1,5,main,univers,offic,oper,2,
2034,https://ubill.fo.uiowa.edu/calendar/day/2017-05-29,pm,bill,univers,1,5,main,offic,oper,2,
2035,https://ubill.fo.uiowa.edu/calendar/day/2017-05-30,pm,bill,1,5,main,univers,offic,oper,2,
2036,https://ubill.fo.uiowa.edu/calendar/day/2017-05-31,pm,bill,1,5,main,univers,offic,oper,2,
2037,https://ubill.fo.uiowa.edu/calendar/day/2017-06-01,pm,bill,1,5,main,univers,offic,oper,june,
2038,https://ubill.fo.uiowa.edu/calendar/day/2017-06-02,pm,bill,1,5,main,univers,offic,oper,2,
2039,https://ubill.fo.uiowa.edu/calendar/day/2017-06-03,pm,bill,1,5,main,univers,offic,oper,2,
2040,https://ubill.fo.uiowa.edu/calendar/day/2017-06-04,pm,bill,1,5,main,univers,offic,oper,2,
2041,https://ubill.fo.uiowa.edu/calendar/day/2017-06-05,pm,bill,1,5,main,univers,offic,oper,2,
2042,https://ubill.fo.uiowa.edu/calendar/day/2017-06-06,pm,bill,1,5,main,univers,offic,oper,2,
2043,https://ubill.fo.uiowa.edu/calendar/day/2017-06-07,pm,bill,1,5,main,univers,offic,oper,2,
2044,https://ubill.fo.uiowa.edu/calendar/day/2017-06-08,pm,bill,1,5,main,univers,offic,oper,2,
2045,https://ubill.fo.uiowa.edu/calendar/day/2017-06-09,pm,bill,1,5,main,univers,offic,oper,2,
2046,https://ubill.fo.uiowa.edu/calendar/day/2017-06-10,pm,bill,1,5,main,univers,offic,oper,2,
2047,https://ubill.fo.uiowa.edu/calendar/day/2017-06-11,pm,bill,1,5,main,univers,offic,oper,2,
2048,https://ubill.fo.uiowa.edu/calendar/day/2017-06-12,pm,bill,1,5,main,univers,offic,oper,2,
2049,https://ubill.fo.uiowa.edu/calendar/day/2017-06-13,pm,bill,1,5,main,univers,offic,oper,2,
2050,https://ubill.fo.uiowa.edu/calendar/day/2017-06-14,pm,bill,1,5,main,univers,offic,oper,2,
2051,https://ubill.fo.uiowa.edu/calendar/day/2017-06-15,pm,bill,1,5,main,univers,offic,oper,2,
2052,https://ubill.fo.uiowa.edu/calendar/day/2017-06-16,pm,bill,1,5,main,univers,offic,oper,2,
2053,https://ubill.fo.uiowa.edu/calendar/day/2017-06-17,pm,bill,1,5,main,univers,offic,oper,2,
2054,https://ubill.fo.uiowa.edu/calendar/day/2017-06-18,pm,bill,1,5,main,univers,offic,oper,2,
2055,https://ubill.fo.uiowa.edu/calendar/day/2017-06-19,pm,bill,1,5,main,univers,offic,oper,2,
2056,https://ubill.fo.uiowa.edu/calendar/day/2017-06-20,pm,bill,1,5,main,univers,offic,oper,2,
2057,https://ubill.fo.uiowa.edu/calendar/day/2017-06-21,pm,bill,1,5,main,univers,offic,oper,2,
2058,https://ubill.fo.uiowa.edu/calendar/day/2017-06-22,pm,bill,1,5,main,univers,offic,oper,june,
2059,https://ubill.fo.uiowa.edu/calendar/day/2017-06-23,pm,bill,1,5,main,univers,offic,oper,2,
2060,https://ubill.fo.uiowa.edu/calendar/day/2017-06-24,pm,bill,1,5,main,univers,offic,oper,2,
2061,https://ubill.fo.uiowa.edu/calendar/day/2017-06-25,pm,bill,1,5,main,univers,offic,oper,2,
2062,https://ubill.fo.uiowa.edu/calendar/day/2017-06-26,pm,bill,1,5,main,univers,offic,oper,2,
2063,https://ubill.fo.uiowa.edu/calendar/day/2017-06-27,pm,bill,1,5,main,univers,offic,oper,2,
2064,https://ubill.fo.uiowa.edu/calendar/day/2017-06-28,pm,bill,1,5,main,univers,offic,oper,2,
2065,https://ubill.fo.uiowa.edu/calendar/day/2017-06-29,pm,bill,1,5,main,univers,offic,oper,2,
2066,https://ubill.fo.uiowa.edu/calendar/day/2017-06-30,pm,bill,1,5,main,univers,offic,oper,2,
2067,https://ubill.fo.uiowa.edu/calendar/day/2017-07-01,pm,bill,1,5,main,univers,offic,oper,2,
2068,https://ubill.fo.uiowa.edu/calendar/day/2017-07-02,pm,bill,1,5,main,univers,offic,oper,2,
2069,https://ubill.fo.uiowa.edu/calendar/day/2017-07-03,pm,bill,1,5,main,univers,offic,oper,juli,
2070,https://ubill.fo.uiowa.edu/calendar/day/2017-07-04,pm,bill,univers,1,5,main,offic,oper,2,
2071,https://ubill.fo.uiowa.edu/calendar/day/2017-07-05,pm,bill,1,5,main,univers,offic,oper,2,
2072,https://ubill.fo.uiowa.edu/calendar/day/2017-07-06,pm,bill,1,5,main,univers,offic,oper,2,
2073,https://ubill.fo.uiowa.edu/calendar/day/2017-07-07,pm,bill,1,5,main,univers,offic,oper,2,
2074,https://ubill.fo.uiowa.edu/calendar/day/2017-07-08,pm,bill,1,5,main,univers,offic,oper,2,
2075,https://ubill.fo.uiowa.edu/calendar/day/2017-07-09,pm,bill,1,5,main,univers,offic,oper,2,
2076,https://ubill.fo.uiowa.edu/calendar/day/2017-07-10,pm,bill,1,5,main,univers,offic,oper,2,
2077,https://ubill.fo.uiowa.edu/calendar/day/2017-07-11,pm,bill,1,5,main,univers,offic,oper,2,
2078,https://ubill.fo.uiowa.edu/calendar/day/2017-07-12,pm,bill,1,5,main,univers,offic,oper,2,
2079,https://ubill.fo.uiowa.edu/calendar/day/2017-07-13,pm,bill,1,5,main,univers,offic,oper,2,
2080,https://ubill.fo.uiowa.edu/calendar/day/2017-07-14,pm,bill,1,5,main,univers,offic,oper,2,
2081,https://ubill.fo.uiowa.edu/calendar/day/2017-07-15,pm,bill,1,5,main,univers,offic,oper,2,
2082,https://ubill.fo.uiowa.edu/calendar/day/2017-07-16,pm,bill,1,5,main,univers,offic,oper,2,
2083,https://ubill.fo.uiowa.edu/calendar/day/2017-07-17,pm,bill,1,5,main,univers,offic,oper,2,
2084,https://ubill.fo.uiowa.edu/calendar/day/2017-07-18,pm,bill,1,5,main,univers,offic,oper,2,
2085,https://ubill.fo.uiowa.edu/calendar/day/2017-07-19,pm,bill,1,5,main,univers,offic,oper,2,
2086,https://ubill.fo.uiowa.edu/calendar/day/2017-07-20,pm,bill,1,5,main,univers,offic,oper,2,
2087,https://ubill.fo.uiowa.edu/calendar/day/2017-07-21,pm,bill,1,5,main,univers,offic,oper,2,
2088,https://ubill.fo.uiowa.edu/calendar/day/2017-07-22,pm,bill,1,5,main,univers,offic,oper,2,
2089,https://ubill.fo.uiowa.edu/calendar/day/2017-07-23,pm,bill,1,5,main,univers,offic,oper,2,
2090,https://ubill.fo.uiowa.edu/calendar/day/2017-07-24,pm,bill,1,5,main,univers,offic,oper,juli,
2091,https://ubill.fo.uiowa.edu/calendar/day/2017-07-25,pm,bill,1,5,main,univers,offic,oper,2,
2092,https://ubill.fo.uiowa.edu/calendar/day/2017-07-26,pm,bill,1,5,main,univers,offic,oper,2,
2093,https://ubill.fo.uiowa.edu/calendar/day/2017-07-27,pm,bill,1,5,main,univers,offic,oper,2,
2094,https://ubill.fo.uiowa.edu/calendar/day/2017-07-28,pm,bill,1,5,main,univers,offic,oper,2,
2095,https://ubill.fo.uiowa.edu/calendar/day/2017-07-29,pm,bill,1,5,main,univers,offic,oper,2,
2096,https://ubill.fo.uiowa.edu/calendar/day/2017-07-30,pm,bill,1,5,main,univers,offic,oper,2,
2097,https://ubill.fo.uiowa.edu/calendar/day/2017-07-31,pm,bill,1,5,main,univers,offic,oper,2,
2098,https://ubill.fo.uiowa.edu/calendar/day/2017-08-01,pm,bill,1,5,main,univers,offic,oper,august,
2099,https://ubill.fo.uiowa.edu/calendar/day/2017-08-02,pm,bill,1,5,main,univers,offic,oper,2,
2100,https://ubill.fo.uiowa.edu/calendar/day/2017-08-03,pm,bill,1,5,main,univers,offic,oper,2,
2101,https://ubill.fo.uiowa.edu/calendar/day/2017-08-04,pm,bill,1,5,main,univers,offic,oper,2,
2102,https://ubill.fo.uiowa.edu/calendar/day/2017-08-05,pm,bill,1,5,main,univers,offic,oper,2,
2103,https://ubill.fo.uiowa.edu/calendar/day/2017-08-06,pm,bill,1,5,main,univers,offic,oper,2,
2104,https://ubill.fo.uiowa.edu/calendar/day/2017-08-07,pm,bill,1,5,main,univers,offic,oper,2,
2105,https://ubill.fo.uiowa.edu/calendar/day/2017-08-08,pm,bill,1,5,main,univers,offic,oper,2,
2106,https://ubill.fo.uiowa.edu/calendar/day/2017-08-09,pm,bill,1,5,main,univers,offic,oper,2,
2107,https://ubill.fo.uiowa.edu/calendar/day/2017-08-10,pm,bill,1,5,main,univers,offic,oper,2,
2108,https://ubill.fo.uiowa.edu/calendar/day/2017-08-11,pm,bill,1,5,main,univers,offic,oper,2,
2109,https://ubill.fo.uiowa.edu/calendar/day/2017-08-12,pm,bill,1,5,main,univers,offic,oper,2,
2110,https://ubill.fo.uiowa.edu/calendar/day/2017-08-13,pm,bill,1,5,main,univers,offic,oper,2,
2111,https://ubill.fo.uiowa.edu/calendar/day/2017-08-14,pm,bill,1,5,main,univers,offic,oper,2,
2112,https://ubill.fo.uiowa.edu/calendar/day/2017-08-15,pm,bill,1,5,main,univers,offic,oper,2,
2113,https://ubill.fo.uiowa.edu/calendar/day/2017-08-16,pm,bill,1,5,main,univers,offic,oper,2,
2114,https://ubill.fo.uiowa.edu/calendar/day/2017-08-17,pm,bill,1,5,main,univers,offic,oper,2,
2115,https://ubill.fo.uiowa.edu/calendar/day/2017-08-18,pm,bill,1,5,main,univers,offic,oper,2,
2116,https://ubill.fo.uiowa.edu/calendar/day/2017-08-19,pm,bill,1,5,main,univers,offic,oper,2,
2117,https://ubill.fo.uiowa.edu/calendar/day/2017-08-20,pm,bill,1,5,main,univers,offic,oper,2,
2118,https://ubill.fo.uiowa.edu/calendar/day/2017-08-21,pm,bill,1,5,main,univers,offic,oper,2,
2119,https://ubill.fo.uiowa.edu/calendar/day/2017-08-22,pm,bill,1,5,main,univers,offic,oper,2,
2120,https://ubill.fo.uiowa.edu/calendar/day/2017-08-23,pm,bill,1,5,main,univers,offic,oper,2,
2121,https://ubill.fo.uiowa.edu/calendar/day/2017-08-24,pm,bill,1,5,main,univers,offic,oper,august,
2122,https://ubill.fo.uiowa.edu/calendar/day/2017-08-25,pm,bill,1,5,main,univers,offic,oper,2,
2123,https://ubill.fo.uiowa.edu/calendar/day/2017-08-26,pm,bill,1,5,main,univers,offic,oper,2,
2124,https://ubill.fo.uiowa.edu/calendar/day/2017-08-27,pm,bill,1,5,main,univers,offic,oper,2,
2125,https://ubill.fo.uiowa.edu/calendar/day/2017-08-28,pm,bill,1,5,main,univers,offic,oper,2,
2126,https://ubill.fo.uiowa.edu/calendar/day/2017-08-29,pm,bill,1,5,main,univers,offic,oper,2,
2127,https://ubill.fo.uiowa.edu/calendar/day/2017-08-30,pm,bill,1,5,main,univers,offic,oper,2,
2128,https://ubill.fo.uiowa.edu/calendar/day/2017-08-31,pm,bill,1,5,main,univers,offic,oper,2,
2129,https://ubill.fo.uiowa.edu/calendar/day/2017-09-01,pm,bill,1,5,main,univers,offic,oper,septemb,
2130,https://ubill.fo.uiowa.edu/calendar/day/2017-09-02,pm,bill,1,5,main,univers,offic,oper,2,
2131,https://ubill.fo.uiowa.edu/calendar/day/2017-09-03,pm,bill,1,5,main,univers,offic,oper,2,
2132,https://ubill.fo.uiowa.edu/calendar/day/2017-09-04,pm,bill,univers,1,5,main,offic,oper,2,
2133,https://ubill.fo.uiowa.edu/calendar/day/2017-09-05,pm,bill,1,5,main,univers,offic,oper,2,
2134,https://ubill.fo.uiowa.edu/calendar/day/2017-09-06,pm,bill,1,5,main,univers,offic,oper,2,
2135,https://ubill.fo.uiowa.edu/calendar/day/2017-09-07,pm,bill,1,5,main,univers,offic,oper,2,
2136,https://ubill.fo.uiowa.edu/calendar/day/2017-09-08,pm,bill,1,5,main,univers,offic,oper,2,
2137,https://ubill.fo.uiowa.edu/calendar/day/2017-09-09,pm,bill,1,5,main,univers,offic,oper,2,
2138,https://ubill.fo.uiowa.edu/calendar/day/2017-09-10,pm,bill,1,5,main,univers,offic,oper,2,
2139,https://ubill.fo.uiowa.edu/calendar/day/2017-09-11,pm,bill,1,5,main,univers,offic,oper,2,
2140,https://ubill.fo.uiowa.edu/calendar/day/2017-09-12,pm,bill,1,5,main,univers,offic,oper,2,
2141,https://ubill.fo.uiowa.edu/calendar/day/2017-09-13,pm,bill,1,5,main,univers,offic,oper,2,
2142,https://ubill.fo.uiowa.edu/calendar/day/2017-09-14,pm,bill,1,5,main,univers,offic,oper,2,
2143,https://ubill.fo.uiowa.edu/calendar/day/2017-09-15,pm,bill,1,5,main,univers,offic,oper,2,
2144,https://ubill.fo.uiowa.edu/calendar/day/2017-09-16,pm,bill,1,5,main,univers,offic,oper,2,
2145,https://ubill.fo.uiowa.edu/calendar/day/2017-09-17,pm,bill,1,5,main,univers,offic,oper,2,
2146,https://ubill.fo.uiowa.edu/calendar/day/2017-09-18,pm,bill,1,5,main,univers,offic,oper,2,
2147,https://ubill.fo.uiowa.edu/calendar/day/2017-09-19,pm,bill,1,5,main,univers,offic,oper,2,
2148,https://ubill.fo.uiowa.edu/calendar/day/2017-09-20,pm,bill,1,5,main,univers,offic,oper,2,
2149,https://ubill.fo.uiowa.edu/calendar/day/2017-09-21,pm,bill,1,5,main,univers,offic,oper,2,
2150,https://ubill.fo.uiowa.edu/calendar/day/2017-09-22,pm,bill,1,5,main,univers,offic,oper,septemb,
2151,https://ubill.fo.uiowa.edu/calendar/day/2017-09-23,pm,bill,1,5,main,univers,offic,oper,2,
2152,https://ubill.fo.uiowa.edu/calendar/day/2017-09-24,pm,bill,1,5,main,univers,offic,oper,2,
2153,https://ubill.fo.uiowa.edu/calendar/day/2017-09-25,pm,bill,1,5,main,univers,offic,oper,2,
2154,https://ubill.fo.uiowa.edu/calendar/day/2017-09-26,pm,bill,1,5,main,univers,offic,oper,2,
2155,https://ubill.fo.uiowa.edu/calendar/day/2017-09-27,pm,bill,1,5,main,univers,offic,oper,2,
2156,https://ubill.fo.uiowa.edu/calendar/day/2017-09-28,pm,bill,1,5,main,univers,offic,oper,2,
2157,https://ubill.fo.uiowa.edu/calendar/day/2017-09-29,pm,bill,1,5,main,univers,offic,oper,2,
2158,https://ubill.fo.uiowa.edu/calendar/day/2017-09-30,pm,bill,1,5,main,univers,offic,oper,2,
2159,https://ubill.fo.uiowa.edu/calendar/day/2017-10-01,pm,bill,1,5,main,univers,offic,oper,2,
2160,https://ubill.fo.uiowa.edu/calendar/day/2017-10-02,pm,bill,1,5,main,univers,offic,oper,octob,
2161,https://ubill.fo.uiowa.edu/calendar/day/2017-10-03,pm,bill,1,5,main,univers,offic,oper,2,
2162,https://ubill.fo.uiowa.edu/calendar/day/2017-10-04,pm,bill,1,5,main,univers,offic,oper,2,
2163,https://ubill.fo.uiowa.edu/calendar/day/2017-10-05,pm,bill,1,5,main,univers,offic,oper,2,
2164,https://ubill.fo.uiowa.edu/calendar/day/2017-10-06,pm,bill,1,5,main,univers,offic,oper,2,
2165,https://ubill.fo.uiowa.edu/calendar/day/2017-10-07,pm,bill,1,5,main,univers,offic,oper,2,
2166,https://ubill.fo.uiowa.edu/calendar/day/2017-10-08,pm,bill,1,5,main,univers,offic,oper,2,
2167,https://ubill.fo.uiowa.edu/calendar/day/2017-10-09,pm,bill,1,5,main,univers,offic,oper,2,
2168,https://ubill.fo.uiowa.edu/calendar/day/2017-10-10,pm,bill,1,5,main,univers,offic,oper,2,
2169,https://ubill.fo.uiowa.edu/calendar/day/2017-10-11,pm,bill,1,5,main,univers,offic,oper,2,
2170,https://ubill.fo.uiowa.edu/calendar/day/2017-10-12,pm,bill,1,5,main,univers,offic,oper,2,
2171,https://ubill.fo.uiowa.edu/calendar/day/2017-10-13,pm,bill,1,5,main,univers,offic,oper,2,
2172,https://ubill.fo.uiowa.edu/calendar/day/2017-10-14,pm,bill,1,5,main,univers,offic,oper,2,
2173,https://ubill.fo.uiowa.edu/calendar/day/2017-10-15,pm,bill,1,5,main,univers,offic,oper,2,
2174,https://ubill.fo.uiowa.edu/calendar/day/2017-10-16,pm,bill,1,5,main,univers,offic,oper,2,
2175,https://ubill.fo.uiowa.edu/calendar/day/2017-10-17,pm,bill,1,5,main,univers,offic,oper,2,
2176,https://ubill.fo.uiowa.edu/calendar/day/2017-10-18,pm,bill,1,5,main,univers,offic,oper,2,
2177,https://ubill.fo.uiowa.edu/calendar/day/2017-10-19,pm,bill,1,5,main,univers,offic,oper,2,
2178,https://ubill.fo.uiowa.edu/calendar/day/2017-10-20,pm,bill,1,5,main,univers,offic,oper,2,
2179,https://ubill.fo.uiowa.edu/calendar/day/2017-10-21,pm,bill,1,5,main,univers,offic,oper,2,
2180,https://ubill.fo.uiowa.edu/calendar/day/2017-10-22,pm,bill,1,5,main,univers,offic,oper,2,
2181,https://ubill.fo.uiowa.edu/calendar/day/2017-10-23,pm,bill,1,5,main,univers,offic,oper,octob,
2182,https://ubill.fo.uiowa.edu/calendar/day/2017-10-24,pm,bill,1,5,main,univers,offic,oper,2,
2183,https://ubill.fo.uiowa.edu/calendar/day/2017-10-25,pm,bill,1,5,main,univers,offic,oper,2,
2184,https://ubill.fo.uiowa.edu/calendar/day/2017-10-26,pm,bill,1,5,main,univers,offic,oper,2,
2185,https://ubill.fo.uiowa.edu/calendar/day/2017-10-27,pm,bill,1,5,main,univers,offic,oper,2,
2186,https://ubill.fo.uiowa.edu/calendar/day/2017-10-28,pm,bill,1,5,main,univers,offic,oper,2,
2187,https://ubill.fo.uiowa.edu/calendar/day/2017-10-29,pm,bill,1,5,main,univers,offic,oper,2,
2188,https://ubill.fo.uiowa.edu/calendar/day/2017-10-30,pm,bill,1,5,main,univers,offic,oper,2,
